,timestamp,temp_sensor_id,temperature,rain_sensor_id,rainfall,cam_id,vehicle_count,day_of_week,weekend,time,day_phase
303,2021-07-02 15:54:00,S43,31.9,S43,0.0,1705,36,4,0,15:54:00,1
304,2021-07-02 16:00:00,S43,31.7,S43,0.0,1705,26,4,0,16:00:00,2
305,2021-07-02 16:12:00,S43,32.3,S43,0.0,1705,26,4,0,16:12:00,2
306,2021-07-02 16:18:00,S43,32.1,S43,0.0,1705,24,4,0,16:18:00,2
307,2021-07-02 16:24:00,S43,32.5,S43,0.0,1705,28,4,0,16:24:00,2
308,2021-07-02 16:30:00,S43,32.0,S43,0.0,1705,34,4,0,16:30:00,2
309,2021-07-02 16:36:00,S43,31.6,S43,0.0,1705,37,4,0,16:36:00,2
310,2021-07-02 16:48:00,S43,31.1,S43,0.0,1705,39,4,0,16:48:00,2
311,2021-07-02 16:54:00,S43,31.1,S43,0.0,1705,39,4,0,16:54:00,2
312,2021-07-02 17:00:00,S43,31.0,S43,0.0,1705,32,4,0,17:00:00,2
313,2021-07-02 17:06:00,S43,31.0,S43,0.0,1705,32,4,0,17:06:00,2
314,2021-07-02 17:24:00,S43,30.4,S43,0.0,1705,27,4,0,17:24:00,2
315,2021-07-02 17:30:00,S43,30.3,S43,0.0,1705,34,4,0,17:30:00,2
316,2021-07-02 17:42:00,S43,30.5,S43,0.0,1705,45,4,0,17:42:00,2
317,2021-07-02 17:48:00,S43,30.5,S43,0.0,1705,43,4,0,17:48:00,2
318,2021-07-02 17:54:00,S43,30.4,S43,0.0,1705,44,4,0,17:54:00,2
319,2021-07-02 18:00:00,S43,30.3,S43,0.0,1705,26,4,0,18:00:00,2
320,2021-07-02 18:06:00,S43,30.2,S43,0.0,1705,41,4,0,18:06:00,2
321,2021-07-02 18:24:00,S43,29.0,S43,0.0,1705,31,4,0,18:24:00,2
322,2021-07-02 18:30:00,S43,28.5,S43,0.0,1705,27,4,0,18:30:00,2
323,2021-07-02 18:36:00,S43,28.1,S43,0.0,1705,34,4,0,18:36:00,2
324,2021-07-02 18:42:00,S43,28.1,S43,0.0,1705,27,4,0,18:42:00,2
325,2021-07-02 18:48:00,S43,28.1,S43,0.0,1705,21,4,0,18:48:00,2
326,2021-07-02 18:54:00,S43,28.2,S43,0.0,1705,33,4,0,18:54:00,2
327,2021-07-02 19:00:00,S43,28.3,S43,0.0,1705,35,4,0,19:00:00,2
328,2021-07-02 19:06:00,S43,28.2,S43,0.0,1705,28,4,0,19:06:00,2
329,2021-07-02 19:12:00,S43,28.2,S43,0.0,1705,31,4,0,19:12:00,2
330,2021-07-02 19:18:00,S43,28.4,S43,0.0,1705,31,4,0,19:18:00,2
331,2021-07-02 19:24:00,S43,28.4,S43,0.0,1705,23,4,0,19:24:00,2
332,2021-07-02 19:36:00,S43,28.4,S43,0.0,1705,16,4,0,19:36:00,2
333,2021-07-02 19:48:00,S43,28.4,S43,0.0,1705,22,4,0,19:48:00,2
334,2021-07-02 19:54:00,S43,28.5,S43,0.0,1705,18,4,0,19:54:00,2
335,2021-07-02 20:00:00,S43,28.6,S43,0.0,1705,20,4,0,20:00:00,3
336,2021-07-02 20:06:00,S43,28.6,S43,0.0,1705,26,4,0,20:06:00,3
337,2021-07-02 20:12:00,S43,28.7,S43,0.0,1705,18,4,0,20:12:00,3
338,2021-07-02 20:18:00,S43,28.7,S43,0.0,1705,13,4,0,20:18:00,3
339,2021-07-02 20:24:00,S43,28.8,S43,0.0,1705,19,4,0,20:24:00,3
340,2021-07-02 20:30:00,S43,28.8,S43,0.0,1705,26,4,0,20:30:00,3
341,2021-07-02 20:36:00,S43,28.8,S43,0.0,1705,19,4,0,20:36:00,3
342,2021-07-02 20:42:00,S43,28.9,S43,0.0,1705,16,4,0,20:42:00,3
343,2021-07-02 20:48:00,S43,28.9,S43,0.0,1705,19,4,0,20:48:00,3
344,2021-07-02 20:54:00,S43,28.9,S43,0.0,1705,19,4,0,20:54:00,3
345,2021-07-02 21:00:00,S43,29.0,S43,0.0,1705,19,4,0,21:00:00,3
346,2021-07-02 21:06:00,S43,29.0,S43,0.0,1705,15,4,0,21:06:00,3
347,2021-07-02 21:12:00,S43,29.0,S43,0.0,1705,10,4,0,21:12:00,3
348,2021-07-02 21:18:00,S43,29.1,S43,0.0,1705,20,4,0,21:18:00,3
349,2021-07-02 21:24:00,S43,29.0,S43,0.0,1705,11,4,0,21:24:00,3
350,2021-07-02 21:30:00,S43,29.1,S43,0.0,1705,22,4,0,21:30:00,3
351,2021-07-02 21:36:00,S43,29.0,S43,0.0,1705,16,4,0,21:36:00,3
352,2021-07-02 21:42:00,S43,29.0,S43,0.0,1705,17,4,0,21:42:00,3
353,2021-07-02 21:48:00,S43,29.0,S43,0.0,1705,21,4,0,21:48:00,3
354,2021-07-02 21:54:00,S43,28.9,S43,0.0,1705,14,4,0,21:54:00,3
355,2021-07-02 22:00:00,S43,28.9,S43,0.0,1705,19,4,0,22:00:00,3
356,2021-07-02 22:06:00,S43,28.9,S43,0.0,1705,16,4,0,22:06:00,3
357,2021-07-02 22:12:00,S43,28.9,S43,0.0,1705,19,4,0,22:12:00,3
358,2021-07-02 22:18:00,S43,28.9,S43,0.0,1705,21,4,0,22:18:00,3
359,2021-07-02 22:24:00,S43,28.9,S43,0.0,1705,15,4,0,22:24:00,3
360,2021-07-02 22:30:00,S43,28.9,S43,0.0,1705,14,4,0,22:30:00,3
361,2021-07-02 22:36:00,S43,28.9,S43,0.0,1705,18,4,0,22:36:00,3
362,2021-07-02 22:42:00,S43,28.9,S43,0.0,1705,17,4,0,22:42:00,3
363,2021-07-02 22:48:00,S43,28.9,S43,0.0,1705,18,4,0,22:48:00,3
364,2021-07-02 22:54:00,S43,28.8,S43,0.0,1705,20,4,0,22:54:00,3
365,2021-07-02 23:00:00,S43,28.9,S43,0.0,1705,18,4,0,23:00:00,3
366,2021-07-02 23:06:00,S43,28.8,S43,0.0,1705,15,4,0,23:06:00,3
367,2021-07-02 23:12:00,S43,28.8,S43,0.0,1705,14,4,0,23:12:00,3
368,2021-07-02 23:18:00,S43,28.8,S43,0.0,1705,9,4,0,23:18:00,3
369,2021-07-02 23:24:00,S43,28.8,S43,0.0,1705,17,4,0,23:24:00,3
370,2021-07-02 23:30:00,S43,28.8,S43,0.0,1705,24,4,0,23:30:00,3
371,2021-07-02 23:36:00,S43,28.8,S43,0.0,1705,9,4,0,23:36:00,3
372,2021-07-02 23:48:00,S43,28.8,S43,0.0,1705,10,4,0,23:48:00,3
373,2021-07-02 23:54:00,S43,28.8,S43,0.0,1705,14,4,0,23:54:00,3
374,2021-07-03 00:00:00,S43,28.8,S43,0.0,1705,7,5,1,00:00:00,3
375,2021-07-03 00:06:00,S43,28.8,S43,0.0,1705,7,5,1,00:06:00,3
376,2021-07-03 00:12:00,S43,28.9,S43,0.0,1705,8,5,1,00:12:00,3
377,2021-07-03 00:36:00,S43,28.8,S43,0.0,1705,6,5,1,00:36:00,3
378,2021-07-03 00:42:00,S43,28.7,S43,0.0,1705,6,5,1,00:42:00,3
379,2021-07-03 00:48:00,S43,28.7,S43,0.0,1705,4,5,1,00:48:00,3
380,2021-07-03 00:54:00,S43,28.7,S43,0.0,1705,7,5,1,00:54:00,3
381,2021-07-03 01:00:00,S43,28.6,S43,0.0,1705,9,5,1,01:00:00,3
382,2021-07-03 01:06:00,S43,28.6,S43,0.0,1705,6,5,1,01:06:00,3
383,2021-07-03 01:12:00,S43,28.6,S43,0.0,1705,10,5,1,01:12:00,3
384,2021-07-03 01:18:00,S43,28.6,S43,0.0,1705,5,5,1,01:18:00,3
385,2021-07-03 01:24:00,S43,28.5,S43,0.0,1705,4,5,1,01:24:00,3
386,2021-07-03 01:30:00,S43,28.6,S43,0.0,1705,6,5,1,01:30:00,3
387,2021-07-03 01:36:00,S43,28.6,S43,0.0,1705,10,5,1,01:36:00,3
388,2021-07-03 01:42:00,S43,28.6,S43,0.0,1705,5,5,1,01:42:00,3
389,2021-07-03 02:00:00,S43,28.6,S43,0.0,1705,4,5,1,02:00:00,3
390,2021-07-03 02:06:00,S43,28.5,S43,0.0,1705,5,5,1,02:06:00,3
391,2021-07-03 02:12:00,S43,28.6,S43,0.0,1705,6,5,1,02:12:00,3
392,2021-07-03 02:18:00,S43,28.6,S43,0.0,1705,4,5,1,02:18:00,3
393,2021-07-03 02:24:00,S43,28.7,S43,0.0,1705,2,5,1,02:24:00,3
394,2021-07-03 02:30:00,S43,28.6,S43,0.0,1705,5,5,1,02:30:00,3
395,2021-07-03 02:36:00,S43,28.6,S43,0.0,1705,2,5,1,02:36:00,3
396,2021-07-03 02:42:00,S43,28.7,S43,0.0,1705,4,5,1,02:42:00,3
397,2021-07-03 02:48:00,S43,28.6,S43,0.0,1705,0,5,1,02:48:00,3
398,2021-07-03 02:54:00,S43,28.6,S43,0.0,1705,7,5,1,02:54:00,3
399,2021-07-03 03:00:00,S43,28.7,S43,0.0,1705,2,5,1,03:00:00,3
400,2021-07-03 03:12:00,S43,28.7,S43,0.0,1705,5,5,1,03:12:00,3
401,2021-07-03 03:18:00,S43,28.6,S43,0.0,1705,4,5,1,03:18:00,3
402,2021-07-03 03:24:00,S43,28.6,S43,0.0,1705,3,5,1,03:24:00,3
403,2021-07-03 03:30:00,S43,28.6,S43,0.0,1705,1,5,1,03:30:00,3
404,2021-07-03 03:42:00,S43,28.6,S43,0.0,1705,1,5,1,03:42:00,3
405,2021-07-03 03:48:00,S43,28.5,S43,0.0,1705,4,5,1,03:48:00,3
406,2021-07-03 03:54:00,S43,28.5,S43,0.0,1705,2,5,1,03:54:00,3
407,2021-07-03 04:00:00,S43,28.5,S43,0.0,1705,3,5,1,04:00:00,3
408,2021-07-03 04:06:00,S43,28.5,S43,0.0,1705,4,5,1,04:06:00,3
409,2021-07-03 04:12:00,S43,28.6,S43,0.0,1705,8,5,1,04:12:00,3
410,2021-07-03 04:18:00,S43,28.6,S43,0.0,1705,0,5,1,04:18:00,3
411,2021-07-03 04:24:00,S43,28.5,S43,0.0,1705,4,5,1,04:24:00,3
412,2021-07-03 04:30:00,S43,28.4,S43,0.0,1705,3,5,1,04:30:00,3
413,2021-07-03 04:36:00,S43,28.4,S43,0.0,1705,7,5,1,04:36:00,3
414,2021-07-03 04:42:00,S43,28.4,S43,0.0,1705,5,5,1,04:42:00,3
415,2021-07-03 04:48:00,S43,28.4,S43,0.0,1705,0,5,1,04:48:00,3
416,2021-07-03 04:54:00,S43,28.3,S43,0.0,1705,2,5,1,04:54:00,3
417,2021-07-03 05:00:00,S43,28.3,S43,0.0,1705,7,5,1,05:00:00,3
418,2021-07-03 05:06:00,S43,28.3,S43,0.0,1705,6,5,1,05:06:00,3
419,2021-07-03 05:12:00,S43,28.3,S43,0.0,1705,3,5,1,05:12:00,3
420,2021-07-03 05:18:00,S43,28.2,S43,0.0,1705,4,5,1,05:18:00,3
421,2021-07-03 05:24:00,S43,28.2,S43,0.0,1705,2,5,1,05:24:00,3
422,2021-07-03 05:30:00,S43,28.3,S43,0.0,1705,1,5,1,05:30:00,3
423,2021-07-03 05:36:00,S43,28.3,S43,0.0,1705,3,5,1,05:36:00,3
424,2021-07-03 05:42:00,S43,28.3,S43,0.0,1705,9,5,1,05:42:00,3
425,2021-07-03 05:48:00,S43,28.1,S43,0.0,1705,3,5,1,05:48:00,3
426,2021-07-03 05:54:00,S43,28.0,S43,0.0,1705,5,5,1,05:54:00,3
427,2021-07-03 06:00:00,S43,28.0,S43,0.0,1705,5,5,1,06:00:00,0
428,2021-07-03 06:06:00,S43,28.0,S43,0.0,1705,6,5,1,06:06:00,0
429,2021-07-03 06:12:00,S43,28.2,S43,0.0,1705,6,5,1,06:12:00,0
430,2021-07-03 06:18:00,S43,28.2,S43,0.0,1705,6,5,1,06:18:00,0
431,2021-07-03 06:36:00,S43,27.9,S43,0.0,1705,10,5,1,06:36:00,0
432,2021-07-03 06:42:00,S43,27.9,S43,0.0,1705,8,5,1,06:42:00,0
433,2021-07-03 06:48:00,S43,27.9,S43,0.0,1705,11,5,1,06:48:00,0
434,2021-07-03 06:54:00,S43,27.9,S43,0.0,1705,9,5,1,06:54:00,0
435,2021-07-03 07:00:00,S43,27.9,S43,0.0,1705,13,5,1,07:00:00,0
436,2021-07-03 07:06:00,S43,27.9,S43,0.0,1705,18,5,1,07:06:00,0
437,2021-07-03 07:18:00,S43,27.9,S43,0.0,1705,21,5,1,07:18:00,0
438,2021-07-03 07:24:00,S43,27.9,S43,0.0,1705,16,5,1,07:24:00,0
439,2021-07-03 07:30:00,S43,27.9,S43,0.0,1705,20,5,1,07:30:00,0
440,2021-07-03 07:36:00,S43,28.1,S43,0.0,1705,20,5,1,07:36:00,0
441,2021-07-03 07:42:00,S43,28.3,S43,0.0,1705,18,5,1,07:42:00,0
442,2021-07-03 07:48:00,S43,28.4,S43,0.0,1705,23,5,1,07:48:00,0
443,2021-07-03 08:00:00,S43,28.7,S43,0.0,1705,12,5,1,08:00:00,0
444,2021-07-03 08:12:00,S43,28.6,S43,0.0,1705,21,5,1,08:12:00,0
445,2021-07-03 08:18:00,S43,28.6,S43,0.0,1705,18,5,1,08:18:00,0
446,2021-07-03 08:24:00,S43,28.7,S43,0.0,1705,19,5,1,08:24:00,0
447,2021-07-03 08:30:00,S43,28.7,S43,0.0,1705,30,5,1,08:30:00,0
448,2021-07-03 08:36:00,S43,28.8,S43,0.0,1705,24,5,1,08:36:00,0
449,2021-07-03 08:42:00,S43,28.8,S43,0.0,1705,23,5,1,08:42:00,0
450,2021-07-03 08:48:00,S43,28.9,S43,0.0,1705,18,5,1,08:48:00,0
451,2021-07-03 08:54:00,S43,29.0,S43,0.0,1705,16,5,1,08:54:00,0
452,2021-07-03 09:00:00,S43,29.0,S43,0.0,1705,22,5,1,09:00:00,0
453,2021-07-03 09:06:00,S43,29.2,S43,0.0,1705,20,5,1,09:06:00,0
454,2021-07-03 09:12:00,S43,29.4,S43,0.0,1705,22,5,1,09:12:00,0
455,2021-07-03 09:18:00,S43,29.6,S43,0.0,1705,23,5,1,09:18:00,0
456,2021-07-03 09:24:00,S43,29.8,S43,0.0,1705,19,5,1,09:24:00,0
457,2021-07-03 09:30:00,S43,29.9,S43,0.0,1705,23,5,1,09:30:00,0
458,2021-07-03 09:36:00,S43,29.9,S43,0.0,1705,31,5,1,09:36:00,0
459,2021-07-03 09:42:00,S43,29.9,S43,0.0,1705,31,5,1,09:42:00,0
460,2021-07-03 09:48:00,S43,29.9,S43,0.0,1705,21,5,1,09:48:00,0
461,2021-07-03 09:54:00,S43,30.1,S43,0.0,1705,27,5,1,09:54:00,0
462,2021-07-03 10:06:00,S43,30.4,S43,0.0,1705,23,5,1,10:06:00,0
463,2021-07-03 10:12:00,S43,30.4,S43,0.0,1705,25,5,1,10:12:00,0
464,2021-07-03 10:18:00,S43,29.9,S43,0.0,1705,22,5,1,10:18:00,0
465,2021-07-03 10:24:00,S43,30.3,S43,0.0,1705,31,5,1,10:24:00,0
466,2021-07-03 10:30:00,S43,30.5,S43,0.0,1705,29,5,1,10:30:00,0
467,2021-07-03 10:36:00,S43,30.4,S43,0.0,1705,27,5,1,10:36:00,0
468,2021-07-03 10:42:00,S43,30.8,S43,0.0,1705,33,5,1,10:42:00,0
469,2021-07-03 10:48:00,S43,30.9,S43,0.0,1705,23,5,1,10:48:00,0
470,2021-07-03 10:54:00,S43,31.0,S43,0.0,1705,27,5,1,10:54:00,0
471,2021-07-03 11:00:00,S43,30.9,S43,0.0,1705,29,5,1,11:00:00,1
472,2021-07-03 11:06:00,S43,31.2,S43,0.0,1705,25,5,1,11:06:00,1
473,2021-07-03 11:12:00,S43,31.3,S43,0.0,1705,23,5,1,11:12:00,1
474,2021-07-03 11:18:00,S43,31.1,S43,0.0,1705,29,5,1,11:18:00,1
475,2021-07-03 11:24:00,S43,31.4,S43,0.0,1705,21,5,1,11:24:00,1
476,2021-07-03 11:30:00,S43,31.4,S43,0.0,1705,32,5,1,11:30:00,1
477,2021-07-03 11:36:00,S43,31.4,S43,0.0,1705,32,5,1,11:36:00,1
478,2021-07-03 11:42:00,S43,31.9,S43,0.0,1705,32,5,1,11:42:00,1
479,2021-07-03 11:54:00,S43,32.2,S43,0.0,1705,29,5,1,11:54:00,1
480,2021-07-03 12:00:00,S43,32.5,S43,0.0,1705,21,5,1,12:00:00,1
481,2021-07-03 12:06:00,S43,32.5,S43,0.0,1705,29,5,1,12:06:00,1
482,2021-07-03 12:12:00,S43,31.9,S43,0.0,1705,29,5,1,12:12:00,1
483,2021-07-03 12:18:00,S43,31.4,S43,0.0,1705,35,5,1,12:18:00,1
484,2021-07-03 12:24:00,S43,31.3,S43,0.0,1705,24,5,1,12:24:00,1
485,2021-07-03 12:30:00,S43,31.7,S43,0.0,1705,28,5,1,12:30:00,1
486,2021-07-03 12:36:00,S43,31.7,S43,0.0,1705,29,5,1,12:36:00,1
487,2021-07-03 12:42:00,S43,32.0,S43,0.0,1705,29,5,1,12:42:00,1
488,2021-07-03 12:48:00,S43,32.0,S43,0.0,1705,32,5,1,12:48:00,1
489,2021-07-03 12:54:00,S43,32.4,S43,0.0,1705,20,5,1,12:54:00,1
490,2021-07-03 13:00:00,S43,32.4,S43,0.0,1705,28,5,1,13:00:00,1
491,2021-07-03 13:06:00,S43,32.4,S43,0.0,1705,29,5,1,13:06:00,1
492,2021-07-03 13:12:00,S43,32.2,S43,0.0,1705,30,5,1,13:12:00,1
493,2021-07-03 13:18:00,S43,32.5,S43,0.0,1705,38,5,1,13:18:00,1
494,2021-07-03 13:24:00,S43,32.9,S43,0.0,1705,25,5,1,13:24:00,1
495,2021-07-03 13:30:00,S43,32.8,S43,0.0,1705,35,5,1,13:30:00,1
496,2021-07-03 13:36:00,S43,32.3,S43,0.0,1705,31,5,1,13:36:00,1
497,2021-07-03 13:48:00,S43,32.8,S43,0.0,1705,32,5,1,13:48:00,1
498,2021-07-03 14:00:00,S43,31.8,S43,0.0,1705,34,5,1,14:00:00,1
499,2021-07-03 14:06:00,S43,31.7,S43,0.0,1705,25,5,1,14:06:00,1
500,2021-07-03 14:12:00,S43,31.5,S43,0.0,1705,37,5,1,14:12:00,1
501,2021-07-03 14:18:00,S43,31.4,S43,0.0,1705,34,5,1,14:18:00,1
502,2021-07-03 14:24:00,S43,31.1,S43,0.0,1705,37,5,1,14:24:00,1
503,2021-07-03 14:30:00,S43,31.0,S43,0.0,1705,41,5,1,14:30:00,1
504,2021-07-03 14:36:00,S43,30.4,S43,0.2,1705,24,5,1,14:36:00,1
505,2021-07-03 14:42:00,S43,29.6,S43,0.4,1705,30,5,1,14:42:00,1
506,2021-07-03 14:48:00,S43,28.0,S43,2.4,1705,46,5,1,14:48:00,1
507,2021-07-03 14:54:00,S43,27.2,S43,3.2,1705,35,5,1,14:54:00,1
508,2021-07-03 15:00:00,S43,26.5,S43,5.6,1705,39,5,1,15:00:00,1
509,2021-07-03 15:06:00,S43,26.3,S43,2.2,1705,33,5,1,15:06:00,1
510,2021-07-03 15:12:00,S43,26.1,S43,2.0,1705,30,5,1,15:12:00,1
511,2021-07-03 15:24:00,S43,26.5,S43,0.0,1705,38,5,1,15:24:00,1
512,2021-07-03 15:30:00,S43,26.8,S43,0.0,1705,37,5,1,15:30:00,1
513,2021-07-03 15:36:00,S43,26.9,S43,0.0,1705,28,5,1,15:36:00,1
514,2021-07-03 15:42:00,S43,27.1,S43,0.0,1705,32,5,1,15:42:00,1
515,2021-07-03 15:48:00,S43,27.2,S43,0.0,1705,39,5,1,15:48:00,1
516,2021-07-03 15:54:00,S43,27.3,S43,0.0,1705,39,5,1,15:54:00,1
517,2021-07-03 16:00:00,S43,27.6,S43,0.0,1705,29,5,1,16:00:00,2
518,2021-07-03 16:06:00,S43,27.9,S43,0.0,1705,30,5,1,16:06:00,2
519,2021-07-03 16:12:00,S43,28.0,S43,0.0,1705,36,5,1,16:12:00,2
520,2021-07-03 16:18:00,S43,28.4,S43,0.0,1705,29,5,1,16:18:00,2
521,2021-07-03 16:24:00,S43,28.5,S43,0.0,1705,33,5,1,16:24:00,2
522,2021-07-03 16:30:00,S43,28.8,S43,0.0,1705,27,5,1,16:30:00,2
523,2021-07-03 16:36:00,S43,28.8,S43,0.0,1705,33,5,1,16:36:00,2
524,2021-07-03 16:42:00,S43,29.0,S43,0.0,1705,32,5,1,16:42:00,2
525,2021-07-03 16:48:00,S43,29.0,S43,0.0,1705,27,5,1,16:48:00,2
526,2021-07-03 17:06:00,S43,29.2,S43,0.0,1705,32,5,1,17:06:00,2
527,2021-07-03 17:12:00,S43,29.2,S43,0.0,1705,31,5,1,17:12:00,2
528,2021-07-03 17:18:00,S43,29.3,S43,0.0,1705,24,5,1,17:18:00,2
529,2021-07-03 17:24:00,S43,29.4,S43,0.0,1705,36,5,1,17:24:00,2
530,2021-07-03 17:30:00,S43,29.5,S43,0.0,1705,33,5,1,17:30:00,2
531,2021-07-03 17:36:00,S43,29.6,S43,0.0,1705,26,5,1,17:36:00,2
532,2021-07-03 17:48:00,S43,29.6,S43,0.0,1705,24,5,1,17:48:00,2
533,2021-07-03 17:54:00,S43,29.6,S43,0.0,1705,30,5,1,17:54:00,2
534,2021-07-03 18:00:00,S43,29.7,S43,0.0,1705,33,5,1,18:00:00,2
535,2021-07-03 18:06:00,S43,29.7,S43,0.0,1705,23,5,1,18:06:00,2
536,2021-07-03 18:12:00,S43,29.7,S43,0.0,1705,36,5,1,18:12:00,2
537,2021-07-03 18:18:00,S43,29.8,S43,0.0,1705,34,5,1,18:18:00,2
538,2021-07-03 18:24:00,S43,29.8,S43,0.0,1705,40,5,1,18:24:00,2
539,2021-07-03 18:30:00,S43,29.9,S43,0.0,1705,20,5,1,18:30:00,2
540,2021-07-03 18:36:00,S43,29.9,S43,0.0,1705,31,5,1,18:36:00,2
541,2021-07-03 18:42:00,S43,29.9,S43,0.0,1705,29,5,1,18:42:00,2
542,2021-07-03 18:54:00,S43,29.9,S43,0.0,1705,39,5,1,18:54:00,2
543,2021-07-03 19:00:00,S43,29.8,S43,0.0,1705,28,5,1,19:00:00,2
544,2021-07-03 19:06:00,S43,29.7,S43,0.0,1705,29,5,1,19:06:00,2
545,2021-07-03 19:12:00,S43,29.6,S43,0.0,1705,30,5,1,19:12:00,2
546,2021-07-03 19:18:00,S43,29.6,S43,0.0,1705,19,5,1,19:18:00,2
547,2021-07-03 19:24:00,S43,29.6,S43,0.0,1705,34,5,1,19:24:00,2
548,2021-07-03 19:30:00,S43,29.6,S43,0.0,1705,29,5,1,19:30:00,2
549,2021-07-03 19:36:00,S43,29.5,S43,0.0,1705,18,5,1,19:36:00,2
550,2021-07-03 19:42:00,S43,29.7,S43,0.0,1705,23,5,1,19:42:00,2
551,2021-07-03 19:48:00,S43,29.4,S43,0.0,1705,14,5,1,19:48:00,2
552,2021-07-03 20:00:00,S43,28.8,S43,0.0,1705,23,5,1,20:00:00,3
553,2021-07-03 20:18:00,S43,28.8,S43,0.0,1705,10,5,1,20:18:00,3
554,2021-07-03 20:24:00,S43,28.7,S43,0.0,1705,20,5,1,20:24:00,3
555,2021-07-03 20:30:00,S43,28.5,S43,0.0,1705,18,5,1,20:30:00,3
556,2021-07-03 20:36:00,S43,28.7,S43,0.0,1705,13,5,1,20:36:00,3
557,2021-07-03 20:42:00,S43,28.4,S43,0.0,1705,15,5,1,20:42:00,3
558,2021-07-03 20:48:00,S43,26.5,S43,1.6,1705,17,5,1,20:48:00,3
559,2021-07-03 20:54:00,S43,25.1,S43,3.6,1705,14,5,1,20:54:00,3
560,2021-07-03 21:06:00,S43,24.5,S43,6.4,1705,13,5,1,21:06:00,3
561,2021-07-03 21:12:00,S43,24.0,S43,7.4,1705,15,5,1,21:12:00,3
562,2021-07-03 21:18:00,S43,23.7,S43,5.8,1705,13,5,1,21:18:00,3
563,2021-07-03 21:24:00,S43,23.6,S43,3.6,1705,21,5,1,21:24:00,3
564,2021-07-03 21:30:00,S43,23.6,S43,4.8,1705,18,5,1,21:30:00,3
565,2021-07-03 21:36:00,S43,24.0,S43,2.6,1705,18,5,1,21:36:00,3
566,2021-07-03 21:42:00,S43,23.9,S43,1.6,1705,17,5,1,21:42:00,3
567,2021-07-03 21:48:00,S43,24.1,S43,0.6,1705,17,5,1,21:48:00,3
568,2021-07-03 21:54:00,S43,24.4,S43,0.2,1705,15,5,1,21:54:00,3
569,2021-07-03 22:00:00,S43,24.5,S43,0.0,1705,21,5,1,22:00:00,3
570,2021-07-03 22:06:00,S43,24.7,S43,0.0,1705,19,5,1,22:06:00,3
571,2021-07-03 22:12:00,S43,24.9,S43,0.0,1705,11,5,1,22:12:00,3
572,2021-07-03 22:18:00,S43,24.8,S43,0.0,1705,14,5,1,22:18:00,3
573,2021-07-03 22:24:00,S43,25.1,S43,0.0,1705,17,5,1,22:24:00,3
574,2021-07-03 22:30:00,S43,25.2,S43,0.0,1705,18,5,1,22:30:00,3
575,2021-07-03 22:36:00,S43,25.3,S43,0.0,1705,21,5,1,22:36:00,3
576,2021-07-03 22:42:00,S43,25.4,S43,0.0,1705,18,5,1,22:42:00,3
577,2021-07-03 22:48:00,S43,25.6,S43,0.0,1705,18,5,1,22:48:00,3
578,2021-07-03 22:54:00,S43,25.7,S43,0.0,1705,16,5,1,22:54:00,3
579,2021-07-03 23:12:00,S43,25.9,S43,0.0,1705,11,5,1,23:12:00,3
580,2021-07-03 23:18:00,S43,26.0,S43,0.0,1705,17,5,1,23:18:00,3
581,2021-07-03 23:24:00,S43,26.1,S43,0.0,1705,9,5,1,23:24:00,3
582,2021-07-03 23:30:00,S43,26.2,S43,0.0,1705,19,5,1,23:30:00,3
583,2021-07-03 23:36:00,S43,26.2,S43,0.0,1705,12,5,1,23:36:00,3
584,2021-07-03 23:42:00,S43,26.3,S43,0.0,1705,8,5,1,23:42:00,3
585,2021-07-03 23:48:00,S43,26.5,S43,0.0,1705,7,5,1,23:48:00,3
586,2021-07-03 23:54:00,S43,26.6,S43,0.0,1705,12,5,1,23:54:00,3
587,2021-07-04 00:00:00,S43,26.6,S43,0.0,1705,5,6,1,00:00:00,3
588,2021-07-04 00:06:00,S43,26.7,S43,0.0,1705,3,6,1,00:06:00,3
589,2021-07-04 00:12:00,S43,26.7,S43,0.0,1705,6,6,1,00:12:00,3
590,2021-07-04 00:18:00,S43,26.7,S43,0.0,1705,13,6,1,00:18:00,3
591,2021-07-04 00:24:00,S43,26.7,S43,0.0,1705,8,6,1,00:24:00,3
592,2021-07-04 00:30:00,S43,26.7,S43,0.0,1705,11,6,1,00:30:00,3
593,2021-07-04 00:36:00,S43,26.8,S43,0.0,1705,8,6,1,00:36:00,3
594,2021-07-04 00:42:00,S43,26.8,S43,0.0,1705,9,6,1,00:42:00,3
595,2021-07-04 00:48:00,S43,26.9,S43,0.0,1705,9,6,1,00:48:00,3
596,2021-07-04 00:54:00,S43,26.9,S43,0.0,1705,9,6,1,00:54:00,3
597,2021-07-04 01:00:00,S43,27.0,S43,0.0,1705,9,6,1,01:00:00,3
598,2021-07-04 01:06:00,S43,26.9,S43,0.0,1705,9,6,1,01:06:00,3
599,2021-07-04 01:12:00,S43,26.9,S43,0.0,1705,9,6,1,01:12:00,3
600,2021-07-04 01:18:00,S43,26.9,S43,0.0,1705,9,6,1,01:18:00,3
601,2021-07-04 01:24:00,S43,26.9,S43,0.0,1705,9,6,1,01:24:00,3
602,2021-07-04 01:30:00,S43,26.9,S43,0.0,1705,9,6,1,01:30:00,3
603,2021-07-04 01:36:00,S43,26.9,S43,0.0,1705,9,6,1,01:36:00,3
604,2021-07-04 01:42:00,S43,26.8,S43,0.0,1705,9,6,1,01:42:00,3
605,2021-07-04 01:48:00,S43,26.9,S43,0.0,1705,9,6,1,01:48:00,3
